-- Merging decision tree log ---
manifest
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\b6bf35a2ff9d34bfa29eaf6bf2763e7c\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\416cbb2954b162f506ed8b793263654e\transformed\navigation-compose-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0812c1fb888a2ed4ad5e092fb08d3030\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\3d11082ca291e50520126f89c06c151e\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6c6ec81f6fd71ae8b365aa29c00ae491\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\0969eb74fa3c26aba3a1db11d19b2d16\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\f2541709ba9a84c00c1c8bf39f4765d1\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\15c3da5530e717780a39340126535229\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\eccd58f96d13a215b25b16bdca0371ed\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\ee28d44006fa0dc8bcb4313326bc6c61\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\46fba297a5d81074faea0eaf4aec0c41\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\d2e46e2744d63317cfaeda399cb5fe1f\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\e3050fd02e0022a32f8c40375c5597a4\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\5adbfb8c7e5dfa28761d43b3bf725291\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\2b76d76a358fd2f59ac51c6bba54c62b\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\e88af170944307c4521d1b449fff1686\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\58e658cd2cc69474f78294eeae482127\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\cb066e22f075e434b27c08fbd84d0484\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\fb9026220b68c6402c0692712c9995c5\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\383af9368daa4fa6b7e973fc51a66053\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\a083842f77b09e4d473e8ff61eb63887\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\847205b7e357911ac3ba51ed2f705a03\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a5624fbe46766a5c41954f8de0e4c17e\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4771966cd5a2e661ba5a62bedf558269\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\43e2d13d0d095c07d1251c96c4f90700\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\26e285a708438e2f7ff79f67a59bf011\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\6133304d334d430ccb2f87b9de61b03c\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\dc8e0560c6bb55ce77036782bb8c54d5\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\e4b86efcfe04f78b1bbeaa4bf3807311\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a4be372c591caf413737262a1c8e972b\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\52b55023f52b562a009e87c7f1cf2367\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\12bf69159f6c1f369e8034d880f1049f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\83c093bfdf80fddb2f57c89b4b7eb7d6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\e9e4ac563564bf6667366553ac506afa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\07de115307bc55fbcf4dd50b3d702121\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\3945b2a32545e5ab510df175f797404e\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\c229b464dd826b52423999fbc3ac632b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\dd019192b9d24f989408bec9ae2770fc\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\8c911aaf92bd2096e84cf6f03ecc4c2d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\5c9653e5d81a01a2e3dada2ce1d3afdc\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\6764bc823096ab253391848f2b05e7ea\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\13c39f940a9c7b04f4768d5320a4e5d3\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\e4e8eb6b9d7fb489240ed4f57df6de7f\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\184f9d5f7a3392e8673755b5d971499a\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\77b3f9f7741f8029fb104f9e83598216\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\0573ba6a79dff3d3dbd4cb5de0258861\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\5de45144cae7192c8650e944d188d0d7\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\405a7e5dddde51a7ef482ff39dc8fef7\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\e18adc017eed36e671443b43d21c55cc\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\12698e5648ccf459c4da0607cfc1b9f6\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\9fb72a6cd76734abe65d1c748b5b1174\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\28977a859e8fb3b7e86fcdf207583903\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\1d40f1623117656fbffc4a8aa15f4de8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9b6fe737ae5f4085c38203295e3a2230\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9290773d078a80f278c76fd436568d55\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\618fa3aadd443f45b776a700d96e6d50\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7a64950d66bc201b798cefe3407ac777\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7c166b4667decef86ac7409e5fb48428\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c794a60d0c89e8ae77933662998e558c\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbff1e63cca6c3dc3bef597cd6da79a4\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\712fdd335c219b45846e4a2f722aa249\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9e55c6e20f440001549ee8c6f78e6fdc\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\c9620e99f763b0c088717d7090578338\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\aa7edac38236e69004d4450a67353c66\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1204e7ca3f792ccc773dd93ee81ef720\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\376bf170b0503f014f217f7904fa84ba\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9f82a75d9776007e749ce32782677e39\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\808877e9bad52314881e437de5963443\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\062d54148838f3d5fec161bf7a62f9ed\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f60fbd1c21b402a27232090a857d1997\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9c7998857fd94a42605db8d0d00e10b9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a836a6c321782b314bc4ae0f6bc49133\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1de2104b09f99972250659e27e69bdd8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\d5db836ab77bc715e0ee5274cffdfc42\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5ed189fe9f1240f3a955302610000d15\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\ef009412b62c001e70f3ac7f3819582e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\bb88b776e3fd7720e0d14c968d615cea\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\e5bcc0d88eda4b0346545301c1de476a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\017cbe493c8b6168454b17fa8c7ebaa7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\93f62ac64ee2d0ae0cb29bf03be45011\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5ce509059df82b1c9ee2c94fbdd63ca1\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\247130558629e99df3c35c90b8fcab5f\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\24808767db9ba2342a71783e70c4a228\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\73413a6328d86c92aa9460ac6cadf3d9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
